Eddard,Stark,[email],Research & Development,185
Benjen,Stark,[email],Auditing,698
Catelyn,Stark,[email],Human Resources,397
Arya,Stark,[email],Research & Development,150
Robb,Stark,[email],Research & Development,154
Sansa,Stark,[email],Research & Development,163
Bran,Stark,[email],Research & Development,195
Rickon,Stark,[email],Research & Development,120
Jon,Snow,[email],Auditing,622
Tyrion,Lannister,[email],Accounting,438
Jaime,Lannister,[email],Accounting,486
Cersei,Lannister,[email],Accounting,419
Robert,Baratheon,[email],Sales,548
Stannis,Baratheon,[email],Sales,572
Renly,Baratheon,[email],Sales,532
Daenerys,Targaryen,[email],Marketing,202
Viserys,Targaryen,[email],Marketing,299
